Datetime,Price (SGD/MWh)
2024-01-05 22:00:00,118.05
2024-01-05 23:00:00,89.31
2024-01-06 00:00:00,94.97
2024-01-06 01:00:00,80.0
2024-01-06 02:00:00,76.13
2024-01-06 03:00:00,76.14
2024-01-06 04:00:00,76.25
2024-01-06 05:00:00,78.0
2024-01-06 06:00:00,81.15
2024-01-06 07:00:00,90.76
2024-01-06 08:00:00,104.69
2024-01-06 09:00:00,96.41
2024-01-06 10:00:00,94.66
2024-01-06 11:00:00,94.92
2024-01-06 12:00:00,96.06
2024-01-06 13:00:00,94.63
2024-01-06 14:00:00,90.89
2024-01-06 15:00:00,95.3
2024-01-06 16:00:00,96.45
2024-01-06 17:00:00,95.74
2024-01-06 18:00:00,109.52
2024-01-06 19:00:00,120.06
2024-01-06 20:00:00,120.06
2024-01-06 21:00:00,111.48
2024-01-06 22:00:00,109.52
2024-01-06 23:00:00,103.99
2024-01-07 00:00:00,109.28
2024-01-07 01:00:00,113.19
2024-01-07 02:00:00,80.89
2024-01-07 03:00:00,76.11
2024-01-07 04:00:00,71.49
2024-01-07 05:00:00,75.99
2024-01-07 06:00:00,80.08
2024-01-07 07:00:00,80.4
2024-01-07 08:00:00,85.32
2024-01-07 09:00:00,97.84
2024-01-07 10:00:00,105.25
2024-01-07 11:00:00,104.54
2024-01-07 12:00:00,90.74
2024-01-07 13:00:00,105.4
2024-01-07 14:00:00,96.28
2024-01-07 15:00:00,96.44
2024-01-07 16:00:00,104.52
2024-01-07 17:00:00,96.14
2024-01-07 18:00:00,109.32
2024-01-07 19:00:00,113.23
2024-01-07 20:00:00,111.37
2024-01-07 21:00:00,98.61
2024-01-07 22:00:00,93.1
2024-01-07 23:00:00,96.11
2024-01-08 00:00:00,93.36
2024-01-08 01:00:00,72.48
2024-01-08 02:00:00,66.11
2024-01-08 03:00:00,51.52
2024-01-08 04:00:00,-20.17
2024-01-08 05:00:00,61.26
2024-01-08 06:00:00,94.69
2024-01-08 07:00:00,104.15
2024-01-08 08:00:00,120.03
2024-01-08 09:00:00,105.35
2024-01-08 10:00:00,120.11
2024-01-08 11:00:00,104.74
2024-01-08 12:00:00,95.59
2024-01-08 13:00:00,96.43
2024-01-08 14:00:00,120.09
2024-01-08 15:00:00,147.71
2024-01-08 16:00:00,149.44
2024-01-08 17:00:00,149.06
2024-01-08 18:00:00,147.67
2024-01-08 19:00:00,147.77
2024-01-08 20:00:00,147.9
2024-01-08 21:00:00,146.68
2024-01-08 22:00:00,121.26
2024-01-08 23:00:00,120.08
2024-01-09 00:00:00,84.5
2024-01-09 01:00:00,72.64
2024-01-09 02:00:00,57.49
2024-01-09 03:00:00,51.5
2024-01-09 04:00:00,51.5
2024-01-09 05:00:00,82.2
2024-01-09 06:00:00,103.28
2024-01-09 07:00:00,121.1
2024-01-09 08:00:00,123.49
2024-01-09 09:00:00,124.39
2024-01-09 10:00:00,129.64
2024-01-09 11:00:00,120.09
2024-01-09 12:00:00,102.84
2024-01-09 13:00:00,111.89
2024-01-09 14:00:00,101.83
2024-01-09 15:00:00,116.97
2024-01-09 16:00:00,120.11
2024-01-09 17:00:00,121.86
2024-01-09 18:00:00,127.04
2024-01-09 19:00:00,137.98
2024-01-09 20:00:00,147.26
2024-01-09 21:00:00,124.73
2024-01-09 22:00:00,121.84
2024-01-09 23:00:00,112.96
2024-01-10 00:00:00,96.74
2024-01-10 01:00:00,80.15
2024-01-10 02:00:00,49.75
2024-01-10 03:00:00,49.69
2024-01-10 04:00:00,49.69
2024-01-10 05:00:00,69.93
2024-01-10 06:00:00,105.55
2024-01-10 07:00:00,114.41
2024-01-10 08:00:00,120.12
2024-01-10 09:00:00,121.83
2024-01-10 10:00:00,120.09
2024-01-10 11:00:00,103.86
2024-01-10 12:00:00,101.84
2024-01-10 13:00:00,119.99
2024-01-10 14:00:00,113.95
2024-01-10 15:00:00,111.93
2024-01-10 16:00:00,136.9
2024-01-10 17:00:00,136.91
2024-01-10 18:00:00,121.31
2024-01-10 19:00:00,136.31
2024-01-10 20:00:00,121.27
2024-01-10 21:00:00,111.79
2024-01-10 22:00:00,110.32
2024-01-10 23:00:00,105.71
2024-01-11 00:00:00,84.07
2024-01-11 01:00:00,49.76
2024-01-11 02:00:00,49.58
2024-01-11 03:00:00,47.54
2024-01-11 04:00:00,47.48
2024-01-11 05:00:00,49.75
2024-01-11 06:00:00,84.2
2024-01-11 07:00:00,123.18
2024-01-11 08:00:00,120.09
2024-01-11 09:00:00,120.09
2024-01-11 10:00:00,113.42
2024-01-11 11:00:00,113.19
2024-01-11 12:00:00,108.05
2024-01-11 13:00:00,120.12
2024-01-11 14:00:00,123.62
2024-01-11 15:00:00,121.88
2024-01-11 16:00:00,132.78
2024-01-11 17:00:00,133.34
2024-01-11 18:00:00,121.88
2024-01-11 19:00:00,148.52
2024-01-11 20:00:00,135.52
2024-01-11 21:00:00,120.13
2024-01-11 22:00:00,120.14
2024-01-11 23:00:00,111.55
2024-01-12 00:00:00,98.05
2024-01-12 01:00:00,89.27
2024-01-12 02:00:00,49.81
2024-01-12 03:00:00,49.64
2024-01-12 04:00:00,49.64
2024-01-12 05:00:00,84.05
2024-01-12 06:00:00,101.13
2024-01-12 07:00:00,121.13
2024-01-12 08:00:00,121.83
2024-01-12 09:00:00,121.1
2024-01-12 10:00:00,120.09
2024-01-12 11:00:00,113.17
2024-01-12 12:00:00,111.33
2024-01-12 13:00:00,120.14
2024-01-12 14:00:00,128.71
2024-01-12 15:00:00,126.91
2024-01-12 16:00:00,121.16
2024-01-12 17:00:00,121.29
2024-01-12 18:00:00,120.08
2024-01-12 19:00:00,121.09
2024-01-12 20:00:00,120.04
2024-01-12 21:00:00,102.02
2024-01-12 22:00:00,100.18
2024-01-12 23:00:00,84.93
2024-01-13 00:00:00,65.82
2024-01-13 01:00:00,61.72
2024-01-13 02:00:00,61.01
2024-01-13 03:00:00,60.01
2024-01-13 04:00:00,59.8
2024-01-13 05:00:00,60.66
2024-01-13 06:00:00,61.59
2024-01-13 07:00:00,65.81
2024-01-13 08:00:00,93.9
2024-01-13 09:00:00,90.38
2024-01-13 10:00:00,90.8
2024-01-13 11:00:00,90.38
2024-01-13 12:00:00,89.38
2024-01-13 13:00:00,90.16
2024-01-13 14:00:00,90.78
2024-01-13 15:00:00,91.77
2024-01-13 16:00:00,105.43
2024-01-13 17:00:00,121.03
2024-01-13 18:00:00,106.76
2024-01-13 19:00:00,113.23
2024-01-13 20:00:00,113.23
2024-01-13 21:00:00,106.77
2024-01-13 22:00:00,106.77
2024-01-13 23:00:00,96.4
2024-01-14 00:00:00,78.05
2024-01-14 01:00:00,96.08
2024-01-14 02:00:00,83.52
2024-01-14 03:00:00,73.44
2024-01-14 04:00:00,73.44
2024-01-14 05:00:00,79.19
2024-01-14 06:00:00,82.82
2024-01-14 07:00:00,91.89
2024-01-14 08:00:00,113.15
2024-01-14 09:00:00,116.94
2024-01-14 10:00:00,104.49
2024-01-14 11:00:00,86.4
2024-01-14 12:00:00,84.55
2024-01-14 13:00:00,84.55
2024-01-14 14:00:00,86.38
2024-01-14 15:00:00,84.0
2024-01-14 16:00:00,84.02
2024-01-14 17:00:00,84.52
2024-01-14 18:00:00,87.09
2024-01-14 19:00:00,101.07
2024-01-14 20:00:00,106.59
2024-01-14 21:00:00,106.62
2024-01-14 22:00:00,105.71
2024-01-14 23:00:00,90.89
2024-01-15 00:00:00,119.99
2024-01-15 01:00:00,83.88
2024-01-15 02:00:00,83.96
2024-01-15 03:00:00,78.26
2024-01-15 04:00:00,61.18
2024-01-15 05:00:00,84.12
2024-01-15 06:00:00,90.7
2024-01-15 07:00:00,119.71
2024-01-15 08:00:00,121.07
2024-01-15 09:00:00,121.06
2024-01-15 10:00:00,120.06
2024-01-15 11:00:00,121.87
2024-01-15 12:00:00,115.46
2024-01-15 13:00:00,105.68
2024-01-15 14:00:00,120.09
2024-01-15 15:00:00,121.83
2024-01-15 16:00:00,126.77
2024-01-15 17:00:00,164.0
2024-01-15 18:00:00,139.69
2024-01-15 19:00:00,127.13
2024-01-15 20:00:00,126.67
2024-01-15 21:00:00,115.78
2024-01-15 22:00:00,120.1
2024-01-15 23:00:00,109.84
2024-01-16 00:00:00,100.77
2024-01-16 01:00:00,84.1
2024-01-16 02:00:00,78.01
2024-01-16 03:00:00,55.72
2024-01-16 04:00:00,52.77
2024-01-16 05:00:00,96.37
2024-01-16 06:00:00,116.84
2024-01-16 07:00:00,148.02
2024-01-16 08:00:00,165.45
2024-01-16 09:00:00,155.54
2024-01-16 10:00:00,183.62
2024-01-16 11:00:00,121.3
2024-01-16 12:00:00,101.96
2024-01-16 13:00:00,113.41
2024-01-16 14:00:00,102.27
2024-01-16 15:00:00,120.09
2024-01-16 16:00:00,120.09
2024-01-16 17:00:00,121.32
2024-01-16 18:00:00,131.77
2024-01-16 19:00:00,149.33
2024-01-16 20:00:00,148.7
2024-01-16 21:00:00,121.13
2024-01-16 22:00:00,120.07
2024-01-16 23:00:00,120.05
2024-01-17 00:00:00,114.34
2024-01-17 01:00:00,96.44
2024-01-17 02:00:00,83.68
2024-01-17 03:00:00,55.72
2024-01-17 04:00:00,55.7
2024-01-17 05:00:00,83.9
2024-01-17 06:00:00,89.2
2024-01-17 07:00:00,143.92
2024-01-17 08:00:00,146.29
2024-01-17 09:00:00,134.7
2024-01-17 10:00:00,123.22
2024-01-17 11:00:00,135.72
2024-01-17 12:00:00,135.71
2024-01-17 13:00:00,149.42
2024-01-17 14:00:00,120.13
2024-01-17 15:00:00,120.13
2024-01-17 16:00:00,120.17
2024-01-17 17:00:00,123.86
2024-01-17 18:00:00,120.1
2024-01-17 19:00:00,126.74
2024-01-17 20:00:00,126.7
2024-01-17 21:00:00,121.88
2024-01-17 22:00:00,124.56
2024-01-17 23:00:00,121.09
2024-01-18 00:00:00,107.06
2024-01-18 01:00:00,113.08
2024-01-18 02:00:00,78.06
2024-01-18 03:00:00,52.77
2024-01-18 04:00:00,50.53
2024-01-18 05:00:00,87.35
2024-01-18 06:00:00,113.06
2024-01-18 07:00:00,121.79
2024-01-18 08:00:00,121.07
2024-01-18 09:00:00,118.63
2024-01-18 10:00:00,122.02
2024-01-18 11:00:00,121.72
2024-01-18 12:00:00,118.85
2024-01-18 13:00:00,117.05
2024-01-18 14:00:00,121.75
2024-01-18 15:00:00,149.73
2024-01-18 16:00:00,128.69
2024-01-18 17:00:00,122.04
2024-01-18 18:00:00,121.28
2024-01-18 19:00:00,126.67
2024-01-18 20:00:00,144.4
2024-01-18 21:00:00,121.1
2024-01-18 22:00:00,121.11
2024-01-18 23:00:00,113.21
2024-01-19 00:00:00,120.0
2024-01-19 01:00:00,96.24
2024-01-19 02:00:00,75.62
2024-01-19 03:00:00,55.67
2024-01-19 04:00:00,52.71
2024-01-19 05:00:00,87.63
2024-01-19 06:00:00,119.95
2024-01-19 07:00:00,121.76
2024-01-19 08:00:00,121.04
2024-01-19 09:00:00,121.07
2024-01-19 10:00:00,135.8
2024-01-19 11:00:00,121.16
2024-01-19 12:00:00,106.82
2024-01-19 13:00:00,117.05
2024-01-19 14:00:00,121.15
2024-01-19 15:00:00,121.28
2024-01-19 16:00:00,144.6
2024-01-19 17:00:00,130.92
2024-01-19 18:00:00,121.88
2024-01-19 19:00:00,121.28
2024-01-19 20:00:00,121.16
2024-01-19 21:00:00,106.93
2024-01-19 22:00:00,107.07
2024-01-19 23:00:00,104.03
2024-01-20 00:00:00,83.89
2024-01-20 01:00:00,63.79
2024-01-20 02:00:00,49.69
2024-01-20 03:00:00,49.58
2024-01-20 04:00:00,49.52
2024-01-20 05:00:00,51.67
2024-01-20 06:00:00,71.32
2024-01-20 07:00:00,77.56
2024-01-20 08:00:00,100.5
2024-01-20 09:00:00,87.76
2024-01-20 10:00:00,101.26
2024-01-20 11:00:00,90.11
2024-01-20 12:00:00,92.88
2024-01-20 13:00:00,91.14
2024-01-20 14:00:00,101.26
2024-01-20 15:00:00,99.51
2024-01-20 16:00:00,98.33
2024-01-20 17:00:00,98.46
2024-01-20 18:00:00,92.95
2024-01-20 19:00:00,100.35
2024-01-20 20:00:00,101.8
2024-01-20 21:00:00,92.96
2024-01-20 22:00:00,94.79
2024-01-20 23:00:00,78.47
2024-01-21 00:00:00,56.88
2024-01-21 01:00:00,49.58
2024-01-21 02:00:00,37.02
2024-01-21 03:00:00,32.0
2024-01-21 04:00:00,25.66
2024-01-21 05:00:00,29.08
2024-01-21 06:00:00,36.45
2024-01-21 07:00:00,55.83
2024-01-21 08:00:00,83.87
2024-01-21 09:00:00,78.12
2024-01-21 10:00:00,77.38
2024-01-21 11:00:00,75.04
2024-01-21 12:00:00,54.07
2024-01-21 13:00:00,56.13
2024-01-21 14:00:00,50.77
2024-01-21 15:00:00,50.77
2024-01-21 16:00:00,76.04
2024-01-21 17:00:00,88.27
2024-01-21 18:00:00,98.61
2024-01-21 19:00:00,120.12
2024-01-21 20:00:00,121.24
2024-01-21 21:00:00,120.12
2024-01-21 22:00:00,108.74
2024-01-21 23:00:00,87.19
2024-01-22 00:00:00,84.18
2024-01-22 01:00:00,76.49
2024-01-22 02:00:00,49.52
2024-01-22 03:00:00,41.49
2024-01-22 04:00:00,41.14
2024-01-22 05:00:00,51.02
2024-01-22 06:00:00,84.0
2024-01-22 07:00:00,116.82
2024-01-22 08:00:00,121.11
2024-01-22 09:00:00,121.26
2024-01-22 10:00:00,121.17
2024-01-22 11:00:00,116.76
2024-01-22 12:00:00,107.78
2024-01-22 13:00:00,117.8
2024-01-22 14:00:00,121.26
2024-01-22 15:00:00,121.82
2024-01-22 16:00:00,121.31
2024-01-22 17:00:00,122.83
2024-01-22 18:00:00,121.29
2024-01-22 19:00:00,134.85
2024-01-22 20:00:00,134.22
2024-01-22 21:00:00,133.75
2024-01-22 22:00:00,127.57
2024-01-22 23:00:00,120.07
2024-01-23 00:00:00,112.18
2024-01-23 01:00:00,92.64
2024-01-23 02:00:00,83.9
2024-01-23 03:00:00,56.66
2024-01-23 04:00:00,49.63
2024-01-23 05:00:00,84.13
2024-01-23 06:00:00,106.74
2024-01-23 07:00:00,125.97
2024-01-23 08:00:00,127.9
2024-01-23 09:00:00,121.07
2024-01-23 10:00:00,121.86
2024-01-23 11:00:00,120.14
2024-01-23 12:00:00,107.67
2024-01-23 13:00:00,117.02
2024-01-23 14:00:00,121.78
2024-01-23 15:00:00,153.11
2024-01-23 16:00:00,203.78
2024-01-23 17:00:00,223.92
2024-01-23 18:00:00,163.43
2024-01-23 19:00:00,134.97
2024-01-23 20:00:00,133.99
2024-01-23 21:00:00,133.3
2024-01-23 22:00:00,121.19
2024-01-23 23:00:00,112.52
2024-01-24 00:00:00,100.12
2024-01-24 01:00:00,85.66
2024-01-24 02:00:00,76.45
2024-01-24 03:00:00,49.68
2024-01-24 04:00:00,49.63
2024-01-24 05:00:00,84.12
2024-01-24 06:00:00,105.29
2024-01-24 07:00:00,121.08
2024-01-24 08:00:00,121.87
2024-01-24 09:00:00,121.21
2024-01-24 10:00:00,121.85
2024-01-24 11:00:00,120.65
2024-01-24 12:00:00,120.64
2024-01-24 13:00:00,121.81
2024-01-24 14:00:00,135.73
2024-01-24 15:00:00,136.34
2024-01-24 16:00:00,140.24
2024-01-24 17:00:00,144.93
2024-01-24 18:00:00,153.11
2024-01-24 19:00:00,135.18
2024-01-24 20:00:00,134.08
2024-01-24 21:00:00,116.8
2024-01-24 22:00:00,132.51
2024-01-24 23:00:00,107.69
2024-01-25 00:00:00,83.83
2024-01-25 01:00:00,67.8
2024-01-25 02:00:00,65.69
2024-01-25 03:00:00,65.02
2024-01-25 04:00:00,64.17
2024-01-25 05:00:00,76.29
2024-01-25 06:00:00,102.44
2024-01-25 07:00:00,119.98
2024-01-25 08:00:00,121.08
2024-01-25 09:00:00,120.03
2024-01-25 10:00:00,120.08
2024-01-25 11:00:00,120.08
2024-01-25 12:00:00,118.78
2024-01-25 13:00:00,133.89
2024-01-25 14:00:00,150.21
2024-01-25 15:00:00,160.96
2024-01-25 16:00:00,150.15
2024-01-25 17:00:00,144.29
2024-01-25 18:00:00,144.4
2024-01-25 19:00:00,146.42
2024-01-25 20:00:00,141.28
2024-01-25 21:00:00,121.84
2024-01-25 22:00:00,116.77
2024-01-25 23:00:00,106.68
2024-01-26 00:00:00,84.02
2024-01-26 01:00:00,76.46
2024-01-26 02:00:00,49.63
2024-01-26 03:00:00,49.52
2024-01-26 04:00:00,49.58
2024-01-26 05:00:00,77.47
2024-01-26 06:00:00,88.12
2024-01-26 07:00:00,121.06
2024-01-26 08:00:00,121.87
2024-01-26 09:00:00,121.14
2024-01-26 10:00:00,121.87
2024-01-26 11:00:00,122.82
2024-01-26 12:00:00,121.16
2024-01-26 13:00:00,120.13
2024-01-26 14:00:00,120.1
2024-01-26 15:00:00,136.91
2024-01-26 16:00:00,133.89
2024-01-26 17:00:00,121.88
2024-01-26 18:00:00,122.82
2024-01-26 19:00:00,145.71
2024-01-26 20:00:00,145.5
2024-01-26 21:00:00,121.87
2024-01-26 22:00:00,120.52
2024-01-26 23:00:00,103.67
2024-01-27 00:00:00,83.9
2024-01-27 01:00:00,82.01
2024-01-27 02:00:00,79.82
2024-01-27 03:00:00,57.29
2024-01-27 04:00:00,57.29
2024-01-27 05:00:00,57.3
2024-01-27 06:00:00,79.83
2024-01-27 07:00:00,88.2
2024-01-27 08:00:00,116.76
2024-01-27 09:00:00,106.95
2024-01-27 10:00:00,98.94
2024-01-27 11:00:00,108.99
2024-01-27 12:00:00,95.93
2024-01-27 13:00:00,91.84
2024-01-27 14:00:00,91.84
2024-01-27 15:00:00,89.84
2024-01-27 16:00:00,91.61
2024-01-27 17:00:00,105.32
2024-01-27 18:00:00,107.74
2024-01-27 19:00:00,109.0
2024-01-27 20:00:00,166.92
2024-01-27 21:00:00,200.87
2024-01-27 22:00:00,145.53
2024-01-27 23:00:00,119.47
2024-01-28 00:00:00,106.78
2024-01-28 01:00:00,110.62
2024-01-28 02:00:00,88.19
2024-01-28 03:00:00,84.13
2024-01-28 04:00:00,83.95
2024-01-28 05:00:00,84.05
2024-01-28 06:00:00,88.19
2024-01-28 07:00:00,100.43
2024-01-28 08:00:00,119.96
2024-01-28 09:00:00,94.68
2024-01-28 10:00:00,87.78
2024-01-28 11:00:00,84.21
2024-01-28 12:00:00,84.64
2024-01-28 13:00:00,86.73
2024-01-28 14:00:00,84.62
2024-01-28 15:00:00,86.77
2024-01-28 16:00:00,97.36
2024-01-28 17:00:00,101.75
2024-01-28 18:00:00,101.47
2024-01-28 19:00:00,102.71
2024-01-28 20:00:00,120.09
2024-01-28 21:00:00,116.69
2024-01-28 22:00:00,118.03
2024-01-28 23:00:00,88.24
2024-01-29 00:00:00,114.82
2024-01-29 01:00:00,86.35
2024-01-29 02:00:00,66.83
2024-01-29 03:00:00,55.27
2024-01-29 04:00:00,54.28
2024-01-29 05:00:00,86.36
2024-01-29 06:00:00,96.39
2024-01-29 07:00:00,121.77
2024-01-29 08:00:00,124.9
2024-01-29 09:00:00,121.06
2024-01-29 10:00:00,121.1
2024-01-29 11:00:00,127.09
2024-01-29 12:00:00,114.74
2024-01-29 13:00:00,121.13
2024-01-29 14:00:00,121.13
2024-01-29 15:00:00,127.54
2024-01-29 16:00:00,121.28
2024-01-29 17:00:00,121.3
2024-01-29 18:00:00,121.26
2024-01-29 19:00:00,121.93
2024-01-29 20:00:00,141.03
2024-01-29 21:00:00,121.13
2024-01-29 22:00:00,121.79
2024-01-29 23:00:00,119.05
2024-01-30 00:00:00,104.09
2024-01-30 01:00:00,91.61
2024-01-30 02:00:00,55.79
2024-01-30 03:00:00,55.56
2024-01-30 04:00:00,55.66
2024-01-30 05:00:00,93.87
2024-01-30 06:00:00,113.8
2024-01-30 07:00:00,130.4
2024-01-30 08:00:00,121.53
2024-01-30 09:00:00,120.05
2024-01-30 10:00:00,118.82
2024-01-30 11:00:00,120.06
2024-01-30 12:00:00,116.78
2024-01-30 13:00:00,118.79
2024-01-30 14:00:00,121.24
2024-01-30 15:00:00,121.78
2024-01-30 16:00:00,126.83
2024-01-30 17:00:00,121.14
2024-01-30 18:00:00,121.28
2024-01-30 19:00:00,127.22
2024-01-30 20:00:00,140.13
2024-01-30 21:00:00,121.14
2024-01-30 22:00:00,120.08
2024-01-30 23:00:00,115.35
2024-01-31 00:00:00,115.0
2024-01-31 01:00:00,93.95
2024-01-31 02:00:00,49.74
2024-01-31 03:00:00,49.72
2024-01-31 04:00:00,49.72
2024-01-31 05:00:00,96.37
2024-01-31 06:00:00,121.72
2024-01-31 07:00:00,147.59
2024-01-31 08:00:00,142.4
2024-01-31 09:00:00,121.09
2024-01-31 10:00:00,121.79
2024-01-31 11:00:00,121.78
2024-01-31 12:00:00,117.42
2024-01-31 13:00:00,120.12
2024-01-31 14:00:00,126.8
2024-01-31 15:00:00,141.91
2024-01-31 16:00:00,177.17
2024-01-31 17:00:00,142.78
2024-01-31 18:00:00,146.79
2024-01-31 19:00:00,148.85
2024-01-31 20:00:00,147.07
2024-01-31 21:00:00,121.85
2024-01-31 22:00:00,121.09
2024-01-31 23:00:00,121.19
2024-02-01 00:00:00,122.91
2024-02-01 01:00:00,96.27
2024-02-01 02:00:00,83.79
2024-02-01 03:00:00,69.95
2024-02-01 04:00:00,69.95
2024-02-01 05:00:00,100.2
2024-02-01 06:00:00,123.77
2024-02-01 07:00:00,125.19
2024-02-01 08:00:00,144.4
2024-02-01 09:00:00,136.65
2024-02-01 10:00:00,139.92
2024-02-01 11:00:00,125.33
2024-02-01 12:00:00,119.55
2024-02-01 13:00:00,115.57
2024-02-01 14:00:00,134.17
2024-02-01 15:00:00,146.79
2024-02-01 16:00:00,145.8
2024-02-01 17:00:00,152.76
2024-02-01 18:00:00,183.4
2024-02-01 19:00:00,225.49
2024-02-01 20:00:00,191.07
2024-02-01 21:00:00,152.7
2024-02-01 22:00:00,143.0
2024-02-01 23:00:00,125.0
2024-02-02 00:00:00,124.94
2024-02-02 01:00:00,110.67
2024-02-02 02:00:00,96.54
2024-02-02 03:00:00,84.09
2024-02-02 04:00:00,84.0
2024-02-02 05:00:00,101.12
2024-02-02 06:00:00,121.91
2024-02-02 07:00:00,130.19
2024-02-02 08:00:00,130.34
2024-02-02 09:00:00,130.32
2024-02-02 10:00:00,127.34
2024-02-02 11:00:00,116.78
2024-02-02 12:00:00,113.72
2024-02-02 13:00:00,113.73
2024-02-02 14:00:00,130.49
2024-02-02 15:00:00,153.19
2024-02-02 16:00:00,365.0
2024-02-02 17:00:00,404.91
2024-02-02 18:00:00,211.22
2024-02-02 19:00:00,201.23
2024-02-02 20:00:00,190.98
2024-02-02 21:00:00,150.97
2024-02-02 22:00:00,130.44
2024-02-02 23:00:00,127.13
2024-02-03 00:00:00,122.89
2024-02-03 01:00:00,118.56
2024-02-03 02:00:00,122.83
2024-02-03 03:00:00,121.81
2024-02-03 04:00:00,121.82
2024-02-03 05:00:00,110.08
2024-02-03 06:00:00,121.84
2024-02-03 07:00:00,133.57
2024-02-03 08:00:00,133.69
2024-02-03 09:00:00,123.78
2024-02-03 10:00:00,123.8
2024-02-03 11:00:00,121.91
2024-02-03 12:00:00,93.63
2024-02-03 13:00:00,93.61
2024-02-03 14:00:00,105.26
2024-02-03 15:00:00,122.91
2024-02-03 16:00:00,133.62
2024-02-03 17:00:00,133.92
2024-02-03 18:00:00,344.53
2024-02-03 19:00:00,426.08
2024-02-03 20:00:00,212.79
2024-02-03 21:00:00,153.01
2024-02-03 22:00:00,133.92
2024-02-03 23:00:00,136.85
2024-02-04 00:00:00,123.75
2024-02-04 01:00:00,123.74
2024-02-04 02:00:00,122.85
2024-02-04 03:00:00,116.07
2024-02-04 04:00:00,121.81
